,Unnamed: 0,District Code,Agency Name,American Indian/Alaska Native,Black,Hispanic,White,Hawaiian Nat./Pacific Isl.,Two or More Races,Asian or Asian/Pacific Islander,Total Enrollment,Total Revenue,Revenue per student
858,869,69062.0,SEQUOIA UNION HIGH,35.0,255.0,4578.0,3515.0,241.0,411.0,876.0,9911.0,56556000.0,5706.39
859,870,64188.0,SHAFFER UNION ELEMENTARY,9.0,0.0,58.0,103.0,1.0,7.0,2.0,180.0,1857000.0,10316.67
860,871,68833.0,SHANDON JOINT UNIFIED,0.0,4.0,226.0,63.0,1.0,16.0,0.0,310.0,3281000.0,10583.87
862,873,70128.0,SHASTA UNION ELEMENTARY,12.0,2.0,15.0,119.0,2.0,1.0,0.0,151.0,1102000.0,7298.01
863,874,70136.0,SHASTA UNION HIGH,198.0,103.0,776.0,4009.0,16.0,319.0,310.0,5731.0,52543000.0,9168.21
864,875,71274.0,SHILOH ELEMENTARY,0.0,0.0,99.0,43.0,0.0,15.0,1.0,158.0,1788000.0,11316.46
865,876,73361.0,SHORELINE UNIFIED,6.0,1.0,294.0,194.0,4.0,8.0,8.0,515.0,7074000.0,13735.92
866,877,73742.0,SIERRA SANDS UNIFIED,75.0,288.0,1335.0,2935.0,38.0,128.0,221.0,5020.0,89959000.0,17920.12
867,878,75275.0,SIERRA UNIFIED,199.0,12.0,215.0,859.0,0.0,12.0,26.0,1323.0,9764000.0,7380.2
868,879,70177.0,SIERRA-PLUMAS JOINT UNIFIED,0.0,2.0,55.0,300.0,0.0,18.0,1.0,376.0,3414000.0,9079.79
869,880,61986.0,SILVER FORK ELEMENTARY,0.0,0.0,1.0,10.0,0.0,0.0,0.0,11.0,268000.0,24363.64
870,881,73890.0,SILVER VALLEY UNIFIED,24.0,242.0,739.0,862.0,51.0,186.0,64.0,2168.0,31350000.0,14460.33
871,882,72603.0,SIMI VALLEY UNIFIED,36.0,171.0,6147.0,8351.0,23.0,732.0,1689.0,17149.0,145536000.0,8486.56
873,884,70466.0,SISKIYOU UNION HIGH,33.0,14.0,102.0,337.0,5.0,47.0,17.0,555.0,6571000.0,11839.64
874,885,65839.0,SNELLING-MERCED FALLS UNION ELEMENTARY,1.0,1.0,34.0,38.0,0.0,2.0,0.0,76.0,685000.0,9013.16
875,886,73957.0,SNOWLINE JOINT UNIFIED,41.0,481.0,3455.0,2908.0,28.0,573.0,162.0,7648.0,81748000.0,10688.81
876,887,68387.0,SOLANA BEACH ELEMENTARY,3.0,10.0,423.0,1598.0,1.0,218.0,759.0,3012.0,16792000.0,5575.03
878,889,75440.0,SOLEDAD UNIFIED,8.0,19.0,4624.0,103.0,8.0,16.0,78.0,4856.0,61686000.0,12703.05
879,890,69336.0,SOLVANG ELEMENTARY,4.0,6.0,313.0,245.0,0.0,16.0,7.0,591.0,3325000.0,5626.06
880,891,72611.0,SOMIS UNION,0.0,0.0,164.0,81.0,0.0,11.0,3.0,259.0,1349000.0,5208.49
882,893,70953.0,SONOMA VALLEY UNIFIED,18.0,24.0,2615.0,1669.0,9.0,122.0,105.0,4562.0,25945000.0,5687.2
883,894,72371.0,SONORA ELEMENTARY,6.0,3.0,116.0,531.0,2.0,36.0,34.0,728.0,5137000.0,7056.32
884,895,72389.0,SONORA UNION HIGH,16.0,10.0,211.0,769.0,4.0,41.0,17.0,1068.0,6070000.0,5683.52
885,896,69849.0,SOQUEL UNION ELEMENTARY,9.0,12.0,631.0,1151.0,3.0,128.0,47.0,1981.0,13470000.0,6799.6
886,897,72397.0,SOULSBYVILLE ELEMENTARY,5.0,2.0,82.0,371.0,0.0,33.0,1.0,494.0,3874000.0,7842.11
887,898,68395.0,SOUTH BAY UNION,12.0,207.0,6137.0,503.0,30.0,193.0,295.0,7377.0,93379000.0,12658.13
888,899,63032.0,SOUTH BAY UNION ELEMENTARY,42.0,6.0,166.0,578.0,3.0,97.0,23.0,915.0,10397000.0,11362.84
889,900,63784.0,SOUTH FORK UNION,9.0,0.0,43.0,180.0,0.0,9.0,0.0,241.0,2876000.0,11933.61
890,901,66068.0,SOUTH MONTEREY COUNTY JOINT UNION HIGH,10.0,10.0,2102.0,115.0,0.0,22.0,14.0,2273.0,27322000.0,12020.24
891,902,65029.0,SOUTH PASADENA UNIFIED,12.0,86.0,1148.0,1348.0,5.0,501.0,1679.0,4779.0,47583000.0,9956.69
892,903,69070.0,SOUTH SAN FRANCISCO UNIFIED,18.0,128.0,4270.0,586.0,187.0,512.0,3178.0,8879.0,50811000.0,5722.6
893,904,65037.0,SOUTH WHITTIER ELEMENTARY,4.0,19.0,2753.0,89.0,4.0,4.0,45.0,2918.0,35212000.0,12067.17
894,905,63040.0,SOUTHERN HUMBOLDT JOINT UNIFIED,12.0,8.0,112.0,559.0,7.0,41.0,8.0,747.0,6369000.0,8526.1
895,906,63776.0,SOUTHERN KERN UNIFIED,29.0,348.0,1794.0,1081.0,12.0,89.0,53.0,3406.0,35988000.0,10566.06
896,907,73833.0,SOUTHERN TRINITY JOINT UNIFIED,2.0,0.0,6.0,86.0,0.0,9.0,0.0,103.0,2230000.0,21650.49
897,908,67553.0,SOUTHSIDE ELEMENTARY,0.0,2.0,131.0,43.0,0.0,60.0,0.0,236.0,1630000.0,6906.78
898,909,68403.0,SPENCER VALLEY ELEMENTARY,19.0,193.0,709.0,1004.0,17.0,222.0,112.0,2276.0,4030000.0,1770.65
899,910,66225.0,SPRECKELS UNION ELEMENTARY,2.0,4.0,305.0,525.0,0.0,80.0,57.0,973.0,6870000.0,7060.64
900,911,72132.0,SPRINGVILLE UNION ELEMENTARY,10.0,0.0,65.0,234.0,0.0,1.0,7.0,317.0,2230000.0,7034.7
901,912,63792.0,STANDARD ELEMENTARY,40.0,32.0,914.0,2033.0,0.0,76.0,35.0,3130.0,30617000.0,9781.79
903,914,71282.0,STANISLAUS UNION ELEMENTARY,28.0,201.0,1775.0,746.0,36.0,273.0,399.0,3458.0,31090000.0,8990.75
904,915,68676.0,STOCKTON UNIFIED,765.0,4453.0,26645.0,2472.0,213.0,1107.0,5326.0,40981.0,479084000.0,11690.39
905,916,72140.0,STONE CORRAL ELEMENTARY,4.0,9.0,568.0,122.0,1.0,24.0,13.0,741.0,10489000.0,14155.2
906,917,62653.0,STONY CREEK JOINT UNIFIED,43.0,0.0,7.0,40.0,0.0,7.0,0.0,97.0,1866000.0,19237.11
907,918,72157.0,STRATHMORE UNION ELEMENTARY,16.0,1.0,719.0,76.0,3.0,2.0,0.0,817.0,10213000.0,12500.61
908,919,65045.0,SULPHUR SPRINGS UNION,15.0,291.0,2909.0,1425.0,8.0,215.0,507.0,5370.0,48464000.0,9024.95
909,920,72405.0,SUMMERVILLE ELEMENTARY,33.0,3.0,71.0,253.0,0.0,42.0,0.0,402.0,3681000.0,9156.72
910,921,72413.0,SUMMERVILLE UNION HIGH,44.0,16.0,159.0,791.0,2.0,35.0,9.0,1056.0,10044000.0,9511.36
911,922,72173.0,SUNDALE UNION ELEMENTARY,3.0,3.0,389.0,419.0,0.0,1.0,6.0,821.0,7674000.0,9347.14
912,923,72181.0,SUNNYSIDE UNION ELEMENTARY,0.0,0.0,321.0,33.0,0.0,0.0,1.0,355.0,4580000.0,12901.41
913,924,69690.0,SUNNYVALE,146.0,88.0,1969.0,1455.0,54.0,682.0,2142.0,6536.0,33937000.0,5192.32
914,925,75119.0,SUNOL GLEN UNIFIED,1.0,3.0,57.0,123.0,3.0,36.0,55.0,278.0,2004000.0,7208.63
915,926,65896.0,SURPRISE VALLEY JOINT UNIFIED,16.0,0.0,26.0,72.0,0.0,1.0,1.0,116.0,1712000.0,14758.62
916,927,64196.0,SUSANVILLE ELEMENTARY,53.0,15.0,261.0,604.0,50.0,88.0,25.0,1096.0,9087000.0,8291.06
918,929,71449.0,SUTTER UNION HIGH,17.0,4.0,198.0,492.0,0.0,43.0,22.0,776.0,6609000.0,8516.75
919,930,68411.0,SWEETWATER UNION HIGH,61.0,1057.0,31293.0,2322.0,136.0,1903.0,3899.0,40671.0,461617000.0,11350.03
920,931,71290.0,SYLVAN UNION ELEMENTARY,32.0,347.0,3500.0,3095.0,96.0,560.0,769.0,8399.0,73520000.0,8753.42
921,932,63800.0,TAFT CITY,9.0,17.0,1213.0,887.0,7.0,68.0,15.0,2216.0,25907000.0,11690.88
922,933,63818.0,TAFT UNION HIGH,18.0,8.0,454.0,520.0,9.0,20.0,5.0,1034.0,20958000.0,20268.86
923,934,66944.0,TAHOE-TRUCKEE UNIFIED,19.0,11.0,1532.0,2453.0,0.0,102.0,31.0,4148.0,45517000.0,10973.24
924,935,65482.0,TAMALPAIS UNION HIGH,14.0,110.0,530.0,3412.0,20.0,272.0,331.0,4689.0,29174000.0,6221.8
925,936,63826.0,TEHACHAPI UNIFIED,32.0,70.0,1402.0,2753.0,5.0,67.0,67.0,4396.0,38329000.0,8719.06
927,938,75192.0,TEMECULA VALLEY UNIFIED,187.0,998.0,10000.0,12981.0,74.0,3030.0,2575.0,29845.0,242257000.0,8117.17
928,939,65052.0,TEMPLE CITY UNIFIED,9.0,34.0,1227.0,508.0,7.0,180.0,3916.0,5881.0,53974000.0,9177.69
929,940,68841.0,TEMPLETON UNIFIED,14.0,11.0,512.0,1682.0,5.0,120.0,44.0,2388.0,16579000.0,6942.63
930,941,72199.0,TERRA BELLA UNION ELEMENTARY,2.0,3.0,875.0,24.0,0.0,2.0,8.0,914.0,11348000.0,12415.75
931,942,61549.0,THERMALITO UNION ELEMENTARY,66.0,32.0,196.0,647.0,6.0,125.0,421.0,1493.0,20512000.0,13738.78
932,943,72207.0,THREE RIVERS UNION ELEMENTARY,1.0,0.0,31.0,88.0,0.0,15.0,5.0,140.0,712000.0,5085.71
933,944,72215.0,TIPTON ELEMENTARY,1.0,3.0,509.0,12.0,0.0,33.0,6.0,564.0,6972000.0,12361.7
934,945,65060.0,TORRANCE UNIFIED,46.0,883.0,6949.0,5320.0,120.0,2121.0,8205.0,23644.0,202580000.0,8567.92
935,946,75499.0,TRACY JOINT UNIFIED,49.0,1033.0,8294.0,3603.0,157.0,609.0,2681.0,16426.0,152990000.0,9313.89
936,947,72223.0,TRAVER JOINT ELEMENTARY,0.0,0.0,200.0,9.0,0.0,1.0,6.0,216.0,2734000.0,12657.41
937,948,70565.0,TRAVIS UNIFIED,33.0,626.0,1297.0,2130.0,71.0,583.0,824.0,5564.0,57664000.0,10363.77
938,949,67561.0,TRES PINOS UNION ELEMENTARY,1.0,0.0,34.0,86.0,0.0,3.0,0.0,124.0,763000.0,6153.23
939,950,63057.0,TRINIDAD UNION ELEMENTARY,15.0,0.0,18.0,143.0,0.0,21.0,1.0,198.0,1748000.0,8828.28
940,951,76513.0,TRINITY ALPS UNIFIED,48.0,4.0,72.0,545.0,1.0,66.0,9.0,745.0,6942000.0,9318.12
941,952,71761.0,TRINITY CENTER ELEMENTARY,0.0,0.0,1.0,13.0,0.0,0.0,0.0,14.0,264000.0,18857.14
942,953,67892.0,TRONA JOINT UNIFIED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8846000.0,inf
943,954,72231.0,TULARE CITY,30.0,285.0,7411.0,1533.0,16.0,95.0,195.0,9565.0,111889000.0,11697.75
945,956,72249.0,TULARE JOINT UNION HIGH,34.0,175.0,4060.0,1071.0,9.0,53.0,84.0,5486.0,67894000.0,12375.87
946,957,73593.0,TULELAKE BASIN JOINT UNIFIED,1.0,2.0,345.0,92.0,0.0,9.0,0.0,449.0,5207000.0,11596.88
947,959,75739.0,TURLOCK UNIFIED,100.0,296.0,8018.0,4604.0,81.0,327.0,743.0,14169.0,150618000.0,10630.11
948,960,73643.0,TUSTIN UNIFIED,44.0,457.0,11275.0,6463.0,78.0,863.0,4949.0,24129.0,184181000.0,7633.18
949,961,72421.0,TWAIN HARTE,3.0,0.0,37.0,203.0,3.0,6.0,2.0,254.0,1579000.0,6216.54
950,962,70961.0,TWIN HILLS UNION ELEMENTARY,4.0,8.0,207.0,882.0,1.0,137.0,13.0,1252.0,9752000.0,7789.14
951,963,66415.0,TWIN RIDGES ELEMENTARY,0.0,0.0,13.0,62.0,0.0,20.0,0.0,95.0,932000.0,9810.53
952,964,76505.0,TWIN RIVERS UNIFIED,241.0,4454.0,13404.0,8778.0,454.0,1775.0,2873.0,31979.0,391863000.0,12253.76
953,965,70979.0,TWO ROCK UNION,0.0,1.0,73.0,75.0,3.0,13.0,1.0,166.0,2104000.0,12674.7
954,966,65615.0,UKIAH UNIFIED,370.0,58.0,3264.0,2599.0,8.0,186.0,94.0,6579.0,64863000.0,9859.1
955,967,69708.0,UNION ELEMENTARY,14.0,70.0,927.0,2749.0,16.0,554.0,1421.0,5751.0,31053000.0,5399.58
956,968,66407.0,UNION HILL ELEMENTARY,5.0,1.0,50.0,556.0,3.0,48.0,6.0,669.0,6364000.0,9512.71
957,969,65516.0,UNION JOINT ELEMENTARY,0.0,0.0,3.0,9.0,0.0,0.0,0.0,12.0,117000.0,9750.0
958,970,75069.0,UPLAND UNIFIED,48.0,895.0,6117.0,2868.0,32.0,293.0,775.0,11028.0,104691000.0,9493.2
959,971,76976.0,UPPER LAKE UNIFIED,84.0,7.0,257.0,438.0,0.0,38.0,10.0,834.0,9756000.0,11697.84
960,972,70573.0,VACAVILLE UNIFIED,85.0,780.0,4707.0,5478.0,90.0,1111.0,701.0,12952.0,114987000.0,8877.93
961,973,75242.0,VAL VERDE UNIFIED,76.0,2893.0,14876.0,1014.0,81.0,413.0,558.0,19911.0,430096000.0,21600.92
962,974,65078.0,VALLE LINDO ELEMENTARY,0.0,0.0,1054.0,10.0,0.0,1.0,52.0,1117.0,13347000.0,11948.97
963,975,61580.0,VALLECITO UNION,8.0,1.0,100.0,440.0,1.0,36.0,6.0,592.0,2210000.0,3733.11
964,976,68437.0,VALLECITOS ELEMENTARY,4.0,2.0,260.0,67.0,3.0,3.0,2.0,341.0,2614000.0,7665.69
965,977,70581.0,VALLEJO CITY UNIFIED,60.0,4069.0,5850.0,1090.0,304.0,642.0,2539.0,14554.0,148922000.0,10232.38
966,978,75614.0,VALLEY CENTER-PAUMA UNIFIED,372.0,21.0,2120.0,1320.0,8.0,168.0,60.0,4069.0,33781000.0,8302.04
967,979,71324.0,VALLEY HOME JOINT ELEMENTARY,0.0,2.0,74.0,92.0,0.0,5.0,2.0,175.0,1279000.0,7308.57
969,981,72652.0,VENTURA UNIFIED,65.0,198.0,8791.0,6675.0,32.0,660.0,560.0,16981.0,147075000.0,8661.15
970,982,67918.0,VICTOR ELEMENTARY,138.0,2457.0,7586.0,1887.0,72.0,290.0,321.0,12751.0,144266000.0,11314.09
971,983,67934.0,VICTOR VALLEY UNION HIGH,158.0,2480.0,8020.0,2113.0,84.0,819.0,369.0,14043.0,130960000.0,9325.64
972,984,63834.0,VINELAND ELEMENTARY,0.0,0.0,711.0,8.0,0.0,5.0,2.0,726.0,10189000.0,14034.44
973,985,72256.0,VISALIA UNIFIED,231.0,441.0,19617.0,6169.0,41.0,1017.0,1416.0,28932.0,311104000.0,10752.94
974,986,69344.0,VISTA DEL MAR UNION,4.0,0.0,36.0,24.0,0.0,31.0,3.0,98.0,851000.0,8683.67
975,987,68452.0,VISTA UNIFIED,96.0,720.0,15939.0,6060.0,209.0,1110.0,917.0,25051.0,223324000.0,8914.77
976,988,61812.0,WALNUT CREEK ELEMENTARY,4.0,86.0,492.0,2089.0,7.0,288.0,623.0,3589.0,15753000.0,4389.24
977,989,73460.0,WALNUT VALLEY UNIFIED,11.0,291.0,3410.0,1140.0,80.0,477.0,9110.0,14519.0,132669000.0,9137.61
978,990,75416.0,WARNER UNIFIED,131.0,36.0,435.0,819.0,1.0,198.0,113.0,1733.0,5320000.0,3069.82
979,991,63842.0,WASCO UNION ELEMENTARY,2.0,69.0,3380.0,125.0,3.0,9.0,22.0,3610.0,47946000.0,13281.44
980,992,63859.0,WASCO UNION HIGH,1.0,29.0,1712.0,102.0,1.0,5.0,5.0,1855.0,18916000.0,10197.3
981,993,62513.0,WASHINGTON COLONY ELEMENTARY,1.0,4.0,378.0,36.0,0.0,3.0,6.0,428.0,5429000.0,12684.58
982,994,76778.0,WASHINGTON UNIFIED,69.0,454.0,3554.0,2444.0,106.0,291.0,1165.0,8083.0,91821000.0,11359.77
983,995,76778.0,WASHINGTON UNIFIED,69.0,454.0,3554.0,2444.0,106.0,291.0,1165.0,8083.0,36536000.0,4520.1
984,996,76778.0,WASHINGTON UNIFIED,48.0,235.0,2200.0,227.0,0.0,43.0,245.0,2998.0,91821000.0,30627.42
985,997,76778.0,WASHINGTON UNIFIED,48.0,235.0,2200.0,227.0,0.0,43.0,245.0,2998.0,36536000.0,12186.79
986,998,66233.0,WASHINGTON UNION ELEMENTARY,1.0,3.0,190.0,562.0,3.0,51.0,78.0,888.0,4500000.0,5067.57
987,999,75572.0,WATERFORD UNIFIED,33.0,78.0,1766.0,1606.0,12.0,288.0,193.0,3976.0,25818000.0,6493.46
988,1000,70995.0,WAUGH ELEMENTARY,2.0,15.0,206.0,529.0,1.0,93.0,63.0,909.0,7477000.0,8225.52
989,1001,72264.0,WAUKENA JOINT UNION ELEMENTARY,0.0,1.0,207.0,31.0,0.0,0.0,1.0,240.0,2954000.0,12308.33
990,1002,65862.0,WEAVER UNION,13.0,132.0,1928.0,296.0,11.0,60.0,426.0,2866.0,34322000.0,11975.58
991,1003,70482.0,WEED UNION ELEMENTARY,5.0,18.0,66.0,136.0,0.0,30.0,14.0,269.0,2501000.0,9297.4
992,1004,61796.0,WEST CONTRA COSTA UNIFIED,69.0,5186.0,16935.0,3138.0,205.0,929.0,4674.0,31136.0,309360000.0,9935.77
993,1005,65094.0,WEST COVINA UNIFIED,22.0,760.0,8712.0,1302.0,41.0,284.0,1681.0,12802.0,122909000.0,9600.77
994,1006,62539.0,WEST PARK ELEMENTARY,6.0,12.0,518.0,58.0,0.0,8.0,36.0,638.0,7881000.0,12352.66
995,1007,71001.0,WEST SIDE UNION ELEMENTARY,0.0,0.0,62.0,110.0,0.0,7.0,0.0,179.0,865000.0,4832.4
996,1008,70607.0,WEST SONOMA COUNTY UNION HIGH,17.0,25.0,405.0,1374.0,4.0,55.0,64.0,1944.0,17294000.0,8896.09
997,1009,66951.0,WESTERN PLACER UNIFIED,106.0,232.0,2334.0,5388.0,60.0,394.0,506.0,9020.0,58735000.0,6511.64
998,1010,66746.0,WESTMINSTER,30.0,63.0,4081.0,1202.0,59.0,236.0,3667.0,9338.0,107186000.0,11478.48
999,1011,63230.0,WESTMORLAND UNION ELEMENTARY,0.0,0.0,363.0,17.0,0.0,0.0,0.0,380.0,4723000.0,12428.95
1000,1012,62547.0,WESTSIDE ELEMENTARY,9.0,56.0,677.0,354.0,0.0,53.0,30.0,1179.0,13671000.0,11595.42
1001,1013,65102.0,WESTSIDE UNION ELEMENTARY,20.0,986.0,4167.0,3206.0,12.0,510.0,401.0,9302.0,83599000.0,8987.21
1002,1014,64204.0,WESTWOOD UNIFIED,17.0,5.0,54.0,248.0,0.0,18.0,4.0,346.0,2746000.0,7936.42
1003,1015,72751.0,WHEATLAND,17.0,63.0,299.0,781.0,10.0,117.0,47.0,1334.0,16268000.0,12194.9
1004,1016,72769.0,WHEATLAND UNION HIGH,9.0,25.0,223.0,364.0,2.0,95.0,21.0,739.0,7190000.0,9729.36
1005,1017,70169.0,WHITMORE UNION ELEMENTARY,1.0,3.0,25.0,159.0,1.0,26.0,1.0,216.0,2599000.0,12032.41
1006,1018,65110.0,WHITTIER CITY ELEMENTARY,12.0,40.0,5574.0,230.0,7.0,165.0,47.0,6075.0,64739000.0,10656.63
1007,1019,65128.0,WHITTIER UNION HIGH,21.0,105.0,10604.0,968.0,16.0,51.0,256.0,12021.0,163000000.0,13559.6
1008,1020,65136.0,WILLIAM S. HART UNION HIGH,83.0,1275.0,10623.0,10383.0,34.0,1512.0,2856.0,26766.0,239609000.0,8951.99
1009,1021,61622.0,WILLIAMS UNIFIED,2.0,4.0,1284.0,71.0,1.0,5.0,15.0,1382.0,13664000.0,9887.12
1010,1022,65623.0,WILLITS UNIFIED,143.0,13.0,535.0,1056.0,2.0,105.0,30.0,1884.0,17217000.0,9138.54
1011,1023,70490.0,WILLOW CREEK ELEMENTARY,3.0,0.0,2.0,25.0,0.0,9.0,0.0,39.0,605000.0,15512.82
1012,1024,67579.0,WILLOW GROVE UNION ELEMENTARY,0.0,0.0,18.0,1.0,0.0,0.0,0.0,19.0,80000.0,4210.53
1013,1025,62661.0,WILLOWS UNIFIED,36.0,8.0,707.0,565.0,5.0,29.0,74.0,1424.0,12356000.0,8676.97
1014,1026,71019.0,WILMAR UNION ELEMENTARY,2.0,0.0,40.0,179.0,2.0,8.0,2.0,233.0,1226000.0,5261.8
1015,1027,65151.0,WILSONA ELEMENTARY,15.0,145.0,896.0,205.0,0.0,50.0,4.0,1315.0,16221000.0,12335.36
1016,1028,75358.0,WINDSOR UNIFIED,56.0,33.0,2648.0,2253.0,17.0,122.0,94.0,5223.0,41561000.0,7957.3
1017,1029,71456.0,WINSHIP-ROBBINS,4.0,2.0,245.0,395.0,0.0,74.0,20.0,740.0,2489000.0,3363.51
1018,1030,72702.0,WINTERS JOINT UNIFIED,4.0,23.0,1027.0,473.0,2.0,7.0,19.0,1555.0,16339000.0,10507.4
1019,1031,65870.0,WINTON,10.0,15.0,1692.0,144.0,0.0,5.0,76.0,1942.0,25475000.0,13117.92
1020,1032,76869.0,WISEBURN UNIFIED,9.0,616.0,2227.0,834.0,23.0,377.0,215.0,4301.0,66336000.0,15423.39
1021,1033,76794.0,WOODLAKE UNIFIED,6.0,6.0,1999.0,158.0,0.0,6.0,17.0,2192.0,30840000.0,14069.34
1022,1034,72710.0,WOODLAND JOINT UNIFIED,54.0,139.0,6843.0,2243.0,36.0,206.0,556.0,10077.0,97180000.0,9643.74
1023,1035,69088.0,WOODSIDE ELEMENTARY,0.0,9.0,45.0,283.0,7.0,41.0,15.0,400.0,14636000.0,36590.0
1024,1036,72298.0,WOODVILLE UNION ELEMENTARY,0.0,0.0,426.0,9.0,0.0,0.0,1.0,436.0,6337000.0,14534.4
1025,1037,71035.0,WRIGHT ELEMENTARY,18.0,47.0,1039.0,314.0,4.0,42.0,129.0,1593.0,15815000.0,9927.81
1027,1039,76414.0,YOSEMITE UNIFIED,64.0,13.0,411.0,1515.0,1.0,151.0,33.0,2188.0,17219000.0,7869.74
1028,1040,70508.0,YREKA UNION ELEMENTARY,149.0,7.0,150.0,574.0,0.0,54.0,25.0,959.0,9436000.0,9839.42
1029,1041,70516.0,YREKA UNION HIGH,36.0,5.0,98.0,424.0,0.0,63.0,8.0,634.0,6836000.0,10782.33
1030,1042,71464.0,YUBA CITY UNIFIED,86.0,244.0,5869.0,3785.0,44.0,718.0,2538.0,13284.0,137279000.0,10334.16
1032,1044,67959.0,YUCAIPA-CALIMESA JOINT UNIFIED,42.0,153.0,4038.0,4720.0,19.0,807.0,190.0,9969.0,93604000.0,9389.51
